race,stage,model_group,pollster,sponsor,start_date,end_date,release_date,sample_size,population,mode,moe,paxton_pct,cornyn_pct,hunt_pct,other_undecided_pct,partisan_or_internal,source_url,notes
TX-SEN-R,primary,context,University of Houston Hobby School,University of Houston,2026-01-20,2026-01-31,2026-02-09,550,LV,online,4.18,38,31,17,14,false,https://www.uh.edu/hobby/primary2026/,"Likely March Republican primary voters; public university poll."
TX-SEN-R,primary,context,YouGov,YouGov,2026-02-24,2026-02-27,2026-03-02,1688,LV,online,2.8,36,32,17,15,false,https://www.270towin.com/2026-senate-polls/texas,"Primary poll as listed by 270toWin."
TX-SEN-R,primary,context,Emerson College,Nexstar,2026-02-26,2026-02-27,2026-03-01,547,LV,mixed,4.1,40,36,17,7,false,https://www.270towin.com/2026-senate-polls/texas,"Final Emerson/Nexstar primary poll."
TX-SEN-R,primary,context,Quantus Insights,Quantus Insights,2026-02-24,2026-02-26,2026-02-27,939,LV,unknown,3.1,43,38,16,3,false,https://data.ddhq.io/polls/2026/02/27/Quantus-Insights-Texas,"DDHQ-hosted Quantus primary poll summary."
TX-SEN-R,primary,context,University of Texas Tyler,University of Texas Tyler,2026-02-18,2026-02-25,2026-02-27,499,LV,unknown,,35,41,15,9,false,https://www.270towin.com/2026-senate-polls/texas,"Primary poll as listed by 270toWin; MoE not listed in table."
TX-SEN-R,primary,context,Blueprint Polling,Blueprint Polling,2026-02-20,2026-02-24,2026-02-26,529,LV,unknown,5.3,42,30,14,14,false,https://www.270towin.com/2026-senate-polls/texas,"Primary poll as listed by 270toWin."
TX-SEN-R,primary,context,University of Texas Texas Politics Project,University of Texas,2026-02-14,2026-02-23,2026-02-25,350,RV,online,5.2,36,34,26,4,false,https://www.texaspolitics.utexas.edu/,"Verified primary voters/registered voter table as listed by 270toWin."
TX-SEN-R,primary,context,J.L. Partners,New York Post,2026-01-30,2026-02-03,2026-02-05,600,LV,unknown,4.0,27,26,26,21,false,https://www.270towin.com/2026-senate-polls/texas,"Primary poll as listed by 270toWin."
TX-SEN-R,hypothetical_runoff,context,University of Houston Hobby School,University of Houston,2026-01-20,2026-01-31,2026-02-09,550,LV,online,4.18,51,40,,9,false,https://www.uh.edu/hobby/primary2026/senate.pdf,"Pre-primary hypothetical Paxton-Cornyn runoff; Hunt voters: Paxton 48%, Cornyn 35%."
TX-SEN-R,runoff,core,Texas Public Opinion Research,Texas Public Opinion Research,2026-03-05,2026-03-08,2026-03-09,781,LV,unknown,3.9,49,41,,10,false,https://jouster.blog/wp-content/uploads/2026/03/TX-SEN-Republican-primary-runoff-poll-Texas-Public-Opinion-Research-March-2026.pdf,"Post-primary runoff poll."
